id,name,q
ein000001,"Ein April-Scherz",Q121463020
ein000010,"Die Verpfändung",Q120646668
ein000014,"Der Comödienfeind",Q105436023
ein000022,"Das Fest der Handwerker",Q1167816
ein000049,"Prinz Tu-Ta-Tu",Q111976082
ein000053,"Sieben Mädchen in Uniform",Q19971459
ein000058,"Amalie und Charlotte Baronessen von Habenichts: oder die ungleichen Schwestern",Q121592940
ein000346,"Das Lustlager",Q120648353
ein000088,"Das Urtheil des Paris",Q119779327
ein002714,"Der Berliner Kuckkastenmann",Q135336374
ein000118,"Der Gerettete Selbstmörder",Q136402563
ein000166,"Der von der Liebe betrogene Philosoph",Q124791412
ein000230,"Die Weiber-List",Q123991581
ein000235,"Die gedruckten Theater-Regeln, oder: Welcher Stand ist beßer?",Q124042831
ein000237,"Die Gespenster",Q121599107
ein000239,"Die Grands von Frankreich in ihrer wahren Gestalt",Q124262137
ein000258,"Die verhandelte Braut",Q123764926
ein000274,"Emilie oder die Philosophisch-Verliebten",Q121344428
ein000280,"Fanny",Q135044309
ein000347,"Das Winterquartier in Amerika",Q120492077
ein000348,"Die Maler",Q119144422
ein000365,"Eine Gastrolle",Q110059496
ein000377,"Der Paria",Q52791146
ein000379,"Dieterich von Ruben",Q137686132
ein000382,"Der Weiberfeind",Q133808196
ein000384,"Die Lügnerin",Q52785236
ein000386,"Eigensinn",Q133263257
ein002652,"Johanna Sebus",Q133258186
ein000388,"Unerschütterlich",Q123168591
ein000391,"Das eingebrachte Stündchen oder Gellert im Schlafrock",Q117377746
ein000394,"Der Hausherr in der Klemme",Q111939679
ein000415,"Der Kaiser und der Seiler",Q117377788
ein000416,"Wie ist das zugegangen?",Q117377814
ein000418,"Der Judenfeind",Q133270380
ein000453,"Odoardo Galotti, Vater der Emilia",Q51450870
ein002515,"Polytimet",Q118693622
ein000457,"Die amerikanische Waise",Q124796383
ein000079,"Das Kaffee-Haus zu Paris",Q124013500
ein000475,"Ino",Q52087857
ein000497,"Die antike Statue aus Florenz",Q117377838
ein000498,"Die Heirathslustigen",Q117377863
ein000499,"Die Überraschung",Q117377877
ein000502,"Die neue Messaline",Q87986345
ein000503,"Julus und Rhea",Q123909304
ein000574,"Der neue Narziß",Q112170260
ein000587,"Der Schatz",Q127242163
ein000600,"Die Eröffnungs-Rede",Q117382669
ein000603,"Ehestandswirren",Q117382698
ein000608,"Der Wundertrank",Q117382715
ein000617,"Die Katze läßt das Mausen nicht",Q113128710
ein000635,"Der Ahnherr",Q89888632
ein000662,"Perdu, oder: Dichter, Verleger und Blaustrümpfe",Q52893824
ein000673,"Der Dichterling, oder: Solche Insekten giebts die Menge",Q138656757
ein000678,"Die Vergiftete Traube",Q122749478
ein000681,"Der Pudelhund",Q105075429
ein000690,"Das beste Loos: Ein Mann!",Q117455526
ein000691,"Der entführte Offizier",Q117455574
ein000692,"Der Grosspapa",Q117467058
ein000693,"Der Vampyr",Q117467064
ein000694,"Die beiden Wittwen oder: Der Kontrast",Q117470297
ein000695,"Michel und Christine",Q117470310
ein000700,"Der Diamant",Q134267850
ein000701,"Der Edelknabe",Q123285728
ein000713,"Braitwell",Q133270100
ein000745,"Der Weihnachtstag",Q121590873
ein000746,"Der Gelehrte",Q101018064
ein000753,"Rosalie oder: Sie besinnt sich anders",Q117470319
ein000754,"Das unvermuthete Zusammentreffen oder: So rächt sich eine Deutsche",Q117470326
ein000755,"Der Geschäftige",Q117470330
ein000762,"Ramirus",Q123824760
ein000777,"Das Band",Q123510638
ein000779,"Sylvia",Q137738605
ein000793,"Der Blöde Schäfer",Q137738573
ein000794,"Philotas",Q95720389
ein000795,"Anna Bell",Q131634169
ein000799,"Das Jahrmarktsfest zu Plundersweilern",Q1678697
ein000800,"Der Bürgergeneral",Q1192735
ein000801,"Die Geschwister",Q1212977
ein000802,"Die Laune des Verliebten",Q1214293
ein000803,"Die Mitschuldigen",Q1214841
ein000804,"Die Wette",Q41744079
ein000811,"Die stolze Vasthi",Q131753547
ein000814,"Medea",Q3853644
ein000819,"Die Widersprecherinn",Q117470337
ein000820,"Herr Witzling",Q55102908
ein000823,"Der Gastfreund",Q104443343
ein000145,"Der Physiognomist. Oder: Keine Regel ohn' Ausnahme",Q120196971
ein000857,"Die reisenden Komödianten, oder der gescheide und dämische Impressario",Q78728476
ein000888,"Allzuviel an einem Tage",Q117470345
ein000902,"Ein Trauerspiel in Sicilien",Q56439572
ein000903,"Marie und Emilie",Q133270749
ein000914,"William Ratcliff",Q21552749
ein002746,"Der Zwischenact",Q134487611
ein002747,"Der Advokat",Q135334624
ein000991,"Hoang-Puff",Q111669378
ein001004,"Der Stammbaum",Q110080014
ein001005,"Die beiden Billets",Q79349104
ein001015,"Der Mann nach der Uhr, oder der ordentliche Mann",Q51393766
ein001017,"Beth' und arbeit, Gott hilft alle Zeit",Q117472506
ein001018,"Brigitte, oder sie fällt mit der Thür zum Haus hinein",Q117472517
ein001019,"Das bestrafte Verbrechen",Q118346936
ein001020,"Das Gespenst",Q118346947
ein001021,"Der Schwarzkünstler",Q118346998
ein001022,"Der ungezogene Knabe, oder Beispiel einer schlechten Erziehung",Q118347012
ein001023,"Die arbeitsamen Kinder",Q118347061
ein001024,"Die bestraften Wildfänge",Q118347070
ein001025,"Die Modedamen",Q118347092
ein001026,"Die Morgenstunde / Hat Gold im Munde",Q118347128
ein001027,"Die neugierige Pauline",Q118347166
ein001028,"Die versäumte Lustreise",Q118347180
ein001029,"Was der Mensch werth ist, widerfährt ihm. Oder: Es ist nichts so klar gesponnen, / Es kommt doch endlich an die Sonnen",Q118347227
ein001030,"Was Hänschen nicht lernt, lernt Hans nimmermehr",Q118347245
ein001031,"Was man in früher Jugend treibt / Auch später gerne hangen bleibt",Q118347265
ein001032,"Wer hoch steht, der sehe wohl zu, dass er nicht falle",Q118347271
ein001033,"Zuerst gethan, hernach bedacht, / Hat Manchen in gross Leid gebracht",Q118347440
ein001039,"Die Angebinde oder Familienliebe",Q118347449
ein001069,"Die Freistatt",Q104552092
ein001077,"Die Torte",Q120411019
ein001086,"Der Komet",Q104217112
ein001087,"Der Magnetismus",Q95500234
ein001097,"Liebe und Wille",Q112947415
ein001127,"Der Transport",Q112960912
ein001134,"Die vierbeinigten Philosophen",Q107822636
ein001153,"Der zerbrochne Krug",Q486602
ein001155,"Der Besuch",Q112654763
ein001161,"Die Aderläß",Q118347463
ein001178,"Die Männerfeindin",Q124657244
ein001187,"Die verkehrte Welt",Q138327545
ein001192,"Die Braut",Q104585885
ein001199,"Der Zauberstein",Q111592520
ein001209,"Blind geladen",Q884182
ein001211,"Das Köstlichste",Q124435188
ein001214,"Das Lustspiel am Fenster",Q125950756
ein001215,"Das neue Jahrhundert",Q110137623
ein001216,"Das Posthaus in Treuenbrietzen",Q110889067
ein001217,"Das Strandrecht",Q125950846
ein001219,"Das unsichtbare Mädchen",Q121433916
ein001222,"Das zugemauerte Fenster",Q110889053
ein001223,"Der alte Leibkutscher Peter des Dritten",Q95469560
ein001225,"Der arme Poet",Q112775643
ein001226,"Der Deserteur",Q127260598
ein001229,"Der Freimaurer",Q89212706
ein001235,"Der Hahnenschlag",Q110889083
ein001236,"Der Harem",Q134405823
ein001237,"Der hyperboreeische Esel oder Die heutige Bildung",Q56448380
ein001239,"Der kleine Declamator",Q110888926
ein001246,"Die Selbstmörder",Q110890328
ein001252,"Der Verschwiegene wider Willen, oder die Fahrt von Berlin nach Potsdam",Q112164010
ein001253,"Der weibliche Jacobiner-Clubb",Q111939198
ein001254,"Des Esels Schatten oder der Proceß in Krähwinkel",Q110891724
ein001255,"Die Abendstunde",Q95468391
ein001256,"Die alten Liebschaften",Q124079923
ein001260,"Die Brandschatzung",Q110888940
ein001261,"Die edle Lüge",Q119154689
ein001271,"Die Quäker",Q110891545
ein001274,"Die Rückkehr der Freywilligen oder das patriotische Gelübde",Q110854455
ein001281,"Die Uniform des Feldmarschalls Wellington",Q110889095
ein001282,"Die väterliche Erwartung",Q61401691
ein001291,"Mädchenfreundschaft oder der türkische Gesandte",Q88636794
ein001295,"Wer weiß wozu das gut ist",Q123371304
ein001307,"Der Kammerdiener",Q118347481
ein001308,"Philipp",Q118347504
ein001309,"Wer trägt die Schuld?",Q121418627
ein001312,"Der Teufel ein Bärenhäuter",Q137757916
ein001342,"Der Lügner und sein Sohn",Q127018802
ein001362,"Die seltsame Entführung",Q127018408
ein001381,"Shakspeare als Liebhaber",Q127018121
ein001404,"Die Diamanten",Q123175556
ein001441,"Professor Hackler, oder Er nimmt alles übel",Q134033000
ein001447,"Damon, oder die wahre Freundschaft",Q1158714
ein001448,"Der Misogyne",Q56255302
ein001449,"Der Schatz",Q56255327
ein001450,"Die Juden",Q1213679
ein002516,"Fatime",Q121499527
ein001453,"Philotas",Q6074342
ein001463,"Die Lissabonner",Q123238778
ein001464,"Ein kurzweiliger Hochzeitsvertrag",Q1199306
ein001474,"Das Räthsel, oder Was dem Frauenzimmer am meisten gefällt",Q138329205
ein001490,"Die Jungfern Köchinnen",Q54366286
ein001501,"Die Ueberschwemmung",Q136367497
ein002713,"Hydropathie auf der Eisenbahn",Q135404534
ein001584,"Die Tugend auf der Schaubühne oder Harlekins Heirath",Q84606039
ein001588,"Blunt oder der Gast",Q105729385
ein002411,"Der junge Werther, oder: Die Macht der Liebe",Q112815242
ein001608,"Der neun und zwanzigste Februar",Q98544670
ein002771,"Die Martinsgans",Q136717979
ein001624,"Der Zettelträger Papp",Q15805236
ein001625,"Judith und Holofernes",Q1711097
ein000059,"Apolls Gericht, oder das bestrafte Vorurtheil Vindebonens",Q120401569
ein001663,"Yariko",Q133270117
ein001670,"Der Einsiedler",Q133270066
ein001671,"Der Schatz",Q138329683
ein001679,"Serena",Q125134130
ein001687,"Berengar",Q93269748
ein001697,"Herzmutterchen!",Q118906207
ein001700,"Das leidende Mädchen",Q133270260
ein002389,"Die Kuhpocken",Q112727935
ein001714,"Der Bettler",Q124128087
ein001724,"Der erste May oder der reiche Poet",Q105605657
ein001739,"Alte Liebe rostet nicht",Q121591798
ein001740,"Das Probejahr",Q121607924
ein001741,"Der gutgemeinte Irrthum",Q121608019
ein001742,"Der Pelzrock. Nach einem Gedicht von St. Schütze",Q121608087
ein001743,"Der St. Hubertus-Brunnen",Q121608157
ein001744,"Die Braut des Echo's",Q121600439
ein001749,"Der Eliastag",Q100145770
ein001823,"Die Hoftrauer, oder das Testament",Q112687919
ein001858,"Glück durch Unglück",Q112929485
ein001878,"Die entführte Dose",Q124217835
ein001880,"Die stumme Schönheit",Q55998571
ein001896,"Die Maskerade",Q121354014
ein001900,"Der Blumenkranz",Q123510836
ein001901,"Die Erdbeeren",Q123510864
ein001903,"Der kleine Kaminfeger",Q123510806
ein001940,"Der Hohlweg",Q118871504
ein001959,"Die Katze läßt das Mausen nicht",Q112686910
ein002797,"Der Dichterling",Q138656739
ein001977,"Die Wände",Q51459425
ein001978,"Gabriele Montalto",Q133270197
ein001988,"Unser Verkehr",Q99601642
ein001993,"Die Schatzgräber",Q113016336
ein002001,"Die Dorfschule",Q105525766
ein002015,"Dir wie mir",Q123954090
ein002019,"Darius",Q95569070
ein002052,"Der Schauspieldirektor",Q471810
ein002065,"Fanny, oder Die glückliche Wiedervereinigung",Q121608349
ein002095,"Die Theegesellschaft",Q94393683
ein002119,"Das Bauerngut",Q110826897
ein002379,"Der Friseur",Q113649510
ein002177,"Die Liebe im Zuchthause",Q137360520
ein002682,"Die Tapetenwand",Q137719626
ein002663,"Noch Jemand's Ankunft auf St. Helena",Q133884183
ein002247,"Der Dorfbarbier",Q118263837
ein002249,"Der Selbstmord, oder der unglückliche Lottospieler",Q124461049
ein002254,"Das nächtliche Rendezvous",Q121608438
ein002255,"Der gereiste Bräutigam",Q121608553
ein002256,"Der Vergleich",Q121608655
ein002257,"Die Kriegslist",Q121608739
ein002691,"Der Krug geht so lange zu Wasser, bis er zerbricht; oder der Amtmann",Q134300175
ein002277,"Die Ueberschwemmung oder: Die edelmüthige Eifersucht",Q136368652
ein002282,"Großmuth für Großmuth",Q127017286
ein002288,"Alles aus Freundschaft",Q121608819
ein002289,"Das Consilium",Q121608886
ein002290,"Das Frühstück",Q121609289
ein002291,"Das Mißverständniß",Q121609383
ein002292,"Das Nachspiel",Q121609471
ein002293,"Der Brautschleyer",Q121609542
ein002294,"Der Traum",Q121609620
ein002295,"Deutsche Treue",Q121609728
ein002296,"Die Ehescheuen",Q121609840
ein002297,"Die Engländerin",Q121610007
ein002298,"Die Reise nach Amerika",Q121610831
ein002299,"Die Schweitzerhütte am Rheinfall",Q121615202
ein002300,"Die stille Braut",Q121615349
ein002301,"Ein Haus zu verkaufen",Q121615434
ein002302,"Ein Mann hilft dem andern!",Q121615579
ein002304,"Der vierundzwanzigste Februar",Q1199803
ein002306,"Frage und Antwort",Q121615733
ein002311,"Der erste Dank",Q137918591
ein002312,"Die falsche Vergiftung",Q137969770
ein002342,"Die unsichtbaren Liebhaber auf der Probe",Q121697662
